,Body Style,Country_of_Assembly,Country_of_Origin,Doors,DriveTrain,EPA_Class,Engine,Fuel_Economy,Max_Seating,Transmission,car,dealer,dealer_max,dealer_min,mileage,pp_excellent,pp_fair,pp_good,pp_verygood,retail,year
392, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,11697.0,12566.0,10827.0,20000,10540.0,9181.0,9646.0,10100.0,12147.0,2011
393, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,11320.0,12189.0,10450.0,30000,10163.0,8804.0,9269.0,9723.0,11770.0,2011
394, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,10867.0,11736.0,9997.0,40000,9710.0,8351.0,8816.0,9270.0,11317.0,2011
395, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,10434.0,11303.0,9564.0,50000,9277.0,7918.0,8383.0,8837.0,10884.0,2011
396, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,9980.0,10849.0,9110.0,60000,8823.0,7464.0,7929.0,8383.0,10430.0,2011
397, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,9515.0,10384.0,8645.0,70000,8358.0,6999.0,7464.0,7918.0,9965.0,2011
398, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,9044.0,9913.0,8174.0,80000,7887.0,6528.0,6993.0,7447.0,9494.0,2011
399, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,8566.0,9435.0,7696.0,90000,7409.0,6050.0,6515.0,6969.0,9016.0,2011
400, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,8104.0,8973.0,7234.0,100000,6947.0,5588.0,6053.0,6507.0,8554.0,2011
401, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,7670.0,8539.0,6800.0,110000,6513.0,5154.0,5619.0,6073.0,8120.0,2011
402, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,7272.0,8141.0,6402.0,120000,6115.0,4756.0,5221.0,5675.0,7722.0,2011
403, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6917.0,7786.0,6047.0,130000,5760.0,4401.0,4866.0,5320.0,7367.0,2011
404, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6612.0,7481.0,5742.0,140000,5455.0,4096.0,4561.0,5015.0,7062.0,2011
405, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6341.0,7210.0,5471.0,150000,5184.0,3825.0,4290.0,4744.0,6791.0,2011
406, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6100.0,6969.0,5230.0,160000,4943.0,3584.0,4049.0,4503.0,6550.0,2011
407, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5881.0,6750.0,5011.0,170000,4724.0,3365.0,3830.0,4284.0,6331.0,2011
408, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5685.0,6554.0,4815.0,180000,4528.0,3169.0,3634.0,4088.0,6135.0,2011
409, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5513.0,6382.0,4643.0,190000,4356.0,2997.0,3462.0,3916.0,5963.0,2011
410, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5363.0,6232.0,4493.0,200000,4206.0,2847.0,3312.0,3766.0,5813.0,2011
411, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5237.0,6106.0,4367.0,210000,4080.0,2721.0,3186.0,3640.0,5687.0,2011
412, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5134.0,6003.0,4264.0,220000,3977.0,2618.0,3083.0,3537.0,5584.0,2011
413, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5053.0,5922.0,4183.0,230000,3896.0,2537.0,3002.0,3456.0,5503.0,2011
414, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,14365.0,15366.0,13363.0,10000,13183.0,11677.0,12246.0,12741.0,14815.0,2012
415, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,14085.0,15086.0,13083.0,20000,12903.0,11397.0,11966.0,12461.0,14535.0,2012
416, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,13610.0,14611.0,12608.0,30000,12428.0,10922.0,11491.0,11986.0,14060.0,2012
417, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,13040.0,14041.0,12038.0,40000,11858.0,10352.0,10921.0,11416.0,13490.0,2012
418, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,12494.0,13495.0,11492.0,50000,11312.0,9806.0,10375.0,10870.0,12944.0,2012
419, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,11923.0,12924.0,10921.0,60000,10741.0,9235.0,9804.0,10299.0,12373.0,2012
420, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,11338.0,12339.0,10336.0,70000,10156.0,8650.0,9219.0,9714.0,11788.0,2012
421, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,10744.0,11745.0,9742.0,80000,9562.0,8056.0,8625.0,9120.0,11194.0,2012
422, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,10142.0,11143.0,9140.0,90000,8960.0,7454.0,8023.0,8518.0,10592.0,2012
423, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,9560.0,10561.0,8558.0,100000,8378.0,6872.0,7441.0,7936.0,10010.0,2012
424, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,9013.0,10014.0,8011.0,110000,7831.0,6325.0,6894.0,7389.0,9463.0,2012
425, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,8513.0,9514.0,7511.0,120000,7331.0,5825.0,6394.0,6889.0,8963.0,2012
426, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,8066.0,9067.0,7064.0,130000,6884.0,5378.0,5947.0,6442.0,8516.0,2012
427, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,7681.0,8682.0,6679.0,140000,6499.0,4993.0,5562.0,6057.0,8131.0,2012
428, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,7341.0,8342.0,6339.0,150000,6159.0,4653.0,5222.0,5717.0,7791.0,2012
429, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,7036.0,8037.0,6034.0,160000,5854.0,4348.0,4917.0,5412.0,7486.0,2012
430, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6761.0,7762.0,5759.0,170000,5579.0,4073.0,4642.0,5137.0,7211.0,2012
431, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6515.0,7516.0,5513.0,180000,5333.0,3827.0,4396.0,4891.0,6965.0,2012
432, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6298.0,7299.0,5296.0,190000,5116.0,3610.0,4179.0,4674.0,6748.0,2012
433, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6109.0,7110.0,5107.0,200000,4927.0,3421.0,3990.0,4485.0,6559.0,2012
434, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5950.0,6951.0,4948.0,210000,4768.0,3262.0,3831.0,4326.0,6400.0,2012
435, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5820.0,6821.0,4818.0,220000,4638.0,3132.0,3701.0,4196.0,6270.0,2012
436, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5719.0,6720.0,4717.0,230000,4537.0,3031.0,3600.0,4095.0,6169.0,2012
